H3,s1,s2,angle,velocity ratio prob 0 to prob 1,velocity ratio prob 0 to prob 2,velocity ratio prob 0 to prob 3,velocity ratio prob 1 to prob 0,velocity ratio prob 1 to prob 2,velocity ratio prob 1 to prob 3,velocity ratio prob 2 to prob 0,velocity ratio prob 2 to prob 1,velocity ratio prob 2 to prob 3,velocity ratio prob 3 to prob 0,velocity ratio prob 3 to prob 1,velocity ratio prob 3 to prob 2
6.0,0.01,0.33,0.0,1.1883772737931728,0.841993769470405,0.6164529960944118,0.8414836113518961,0.7085239578697523,0.518735093382222,1.1876572443392037,1.411384878228535,0.7321348666061351,1.6221836966250167,1.9277662389869685,1.3658685654947338
6.0,0.01,0.33,10.0,1.1865074035523622,0.8448953974895397,0.6201454819858554,0.8428097431217324,0.7120860729228929,0.5226646543706017,1.1835784677858665,1.4043246147130914,0.7339908393731465,1.6125248494881537,1.9132726723298525,1.3624148236700537
6.0,0.01,0.33,20.0,1.1787114562517391,0.8543455542178247,0.6325921099074149,0.8483840508176317,0.7248131420853526,0.5366810567185251,1.1704865731004193,1.3796659331023027,0.7404405708958939,1.580797459118417,1.8633040750765184,1.3505472813166532
6.0,0.01,0.33,30.0,1.163142762638984,0.8689522771624806,0.6536753000390837,0.8597396915673193,0.7470727627543909,0.5619906008407768,1.1508111852418974,1.3385577012781043,0.7522568468013308,1.5298115133617705,1.7793891899685348,1.329333198165091
6.0,0.01,0.33,40.0,1.1415395651505578,0.8893620135594574,0.6850582959641256,0.8760099347656951,0.7790899594813075,0.600117873158232,1.1244015201388473,1.2835488223539258,0.7702805893657911,1.4597297863426895,1.6663393055389504,1.298228222034451
6.0,0.01,0.33,50.0,1.1218374983870276,0.9207068674588215,0.7321603018291657,0.8913946997116741,0.8207132216409322,0.6526438123898177,1.0861220170541683,1.2184524065551208,0.7952154238296821,1.3658211152690016,1.5322293431975569,1.2575208805484364
6.0,0.01,0.33,60.0,1.1009528268352102,0.956911298162061,0.7914204871238749,0.9083041304091035,0.8691664845557372,0.7188504973450004,1.0450289404260347,1.1505275660866474,0.8270573130905192,1.26355081308816,1.3911098395193384,1.209106048845919
6.0,0.01,0.33,70.0,1.0998215451577802,1.120708925435095,0.8745751448487827,0.9092384163619383,1.0189916085652952,0.7951973196918201,0.8922923493375126,0.9813623503808487,0.7803767106693157,1.1434123252758386,1.257549510337323,1.2814323983891283
6.0,0.01,0.33,80.0,1.0946477625166149,1.1557374748561537,0.949354831272431,0.9135358735863872,1.0558076437292419,0.8672696951299176,0.8652483991872485,0.9471422241914045,0.8214277480191513,1.0533469331584786,1.1530438635356668,1.2173925246760537
6.0,0.01,0.33,89.0,1.49225591598682,1.6595306912261794,1.3737983927742974,0.670126343133782,1.1120952334296772,0.9206184931529071,0.6025799976384462,0.8992035663312953,0.8278234322736372,0.7279088440193647,1.0862262787870245,1.2079870670651054
6.0,0.1,0.33,0.0,1.093062724910388,0.8401589208967989,0.6323036374079852,0.9148605813833627,0.768628278826064,0.5784696733298843,1.1902510050510255,1.301019006908402,0.7526000399222738,1.5815186578703226,1.7286990936683542,1.3287270089744838
6.0,0.1,0.33,10.0,1.0934700371221495,0.8435142609350198,0.6359266219533758,0.9145198003155636,0.7714104934736244,0.5815674873241521,1.1855164118879493,1.2963266749160334,0.7539014470821905,1.5725084710690362,1.7194908962347535,1.326433320787856
6.0,0.1,0.33,20.0,1.0947348839871502,0.8539981804888124,0.6479877695008279,0.9134631723416771,0.7800958871233306,0.5919129635668336,1.1709626821776353,1.2818936960270157,0.7587694965929929,1.5432390039866675,1.6894375719937897,1.317923301463981
6.0,0.1,0.33,30.0,1.0960828921847428,0.8714599602298092,0.6689972540310557,0.9123397574491581,0.7950675687427171,0.6103527924768462,1.1474996507427537,1.2577547359670997,0.7676741153484976,1.4947744463441082,1.6383966983126979,1.3026360795635716
6.0,0.1,0.33,40.0,1.0972151595824233,0.8958548305358985,0.700283026522401,0.9113982715847442,0.8164805441412618,0.6382367399926498,1.116252283198386,1.2247689270437616,0.7816925272407061,1.4279940568686786,1.5668167269899196,1.2792753738223603
6.0,0.1,0.33,70.0,1.1215824808719381,1.0186808591522525,0.9077986313435868,0.8915973787523698,0.9082531838053602,0.809390880140931,0.9816617157528623,1.1010145825310989,0.8911511620028457,1.1015658819841472,1.2354969947596646,1.1221440790724198
6.0,0.1,0.33,80.0,1.1303989694967536,1.0843069681432294,0.9944342517074976,0.8846434108527131,0.9592250147095905,0.879719708299286,0.9222480620155039,1.0425082589227035,0.9171150614390774,1.0055968992248063,1.1367256986128516,1.0903757249726822
6.0,0.1,0.33,89.0,1.145399265076197,1.188702621084827,1.0625713791313376,0.8730580073608443,1.0378063417089318,0.9276864509430698,0.8412532977233494,0.9635709089552517,0.8938916767606853,0.9411132462625802,1.0779504206226334,1.1187037825699795
6.0,0.01,0.33,0.0,1.1883772737931728,0.841993769470405,0.6164529960944118,0.8414836113518961,0.7085239578697523,0.518735093382222,1.1876572443392037,1.411384878228535,0.7321348666061351,1.6221836966250167,1.9277662389869685,1.3658685654947338
6.0,0.01,0.33,10.0,1.1865074035523622,0.8448953974895397,0.6201454819858554,0.8428097431217324,0.7120860729228929,0.5226646543706017,1.1835784677858665,1.4043246147130914,0.7339908393731465,1.6125248494881537,1.9132726723298525,1.3624148236700537
6.0,0.01,0.33,20.0,1.1787114562517391,0.8543455542178247,0.6325921099074149,0.8483840508176317,0.7248131420853526,0.5366810567185251,1.1704865731004193,1.3796659331023027,0.7404405708958939,1.580797459118417,1.8633040750765184,1.3505472813166532
6.0,0.01,0.33,30.0,1.163142762638984,0.8689522771624806,0.6536753000390837,0.8597396915673193,0.7470727627543909,0.5619906008407768,1.1508111852418974,1.3385577012781043,0.7522568468013308,1.5298115133617705,1.7793891899685348,1.329333198165091
6.0,0.01,0.33,40.0,1.1415395651505578,0.8893620135594574,0.6850582959641256,0.8760099347656951,0.7790899594813075,0.600117873158232,1.1244015201388473,1.2835488223539258,0.7702805893657911,1.4597297863426895,1.6663393055389504,1.298228222034451
6.0,0.01,0.33,50.0,1.1218374983870276,0.9207068674588215,0.7321603018291657,0.8913946997116741,0.8207132216409322,0.6526438123898177,1.0861220170541683,1.2184524065551208,0.7952154238296821,1.3658211152690016,1.5322293431975569,1.2575208805484364
6.0,0.01,0.33,60.0,1.1009528268352102,0.956911298162061,0.7914204871238749,0.9083041304091035,0.8691664845557372,0.7188504973450004,1.0450289404260347,1.1505275660866474,0.8270573130905192,1.26355081308816,1.3911098395193384,1.209106048845919
6.0,0.01,0.33,70.0,1.0998215451577802,1.120708925435095,0.8745751448487827,0.9092384163619383,1.0189916085652952,0.7951973196918201,0.8922923493375126,0.9813623503808487,0.7803767106693157,1.1434123252758386,1.257549510337323,1.2814323983891283
6.0,0.01,0.33,80.0,1.0946477625166149,1.1557374748561537,0.949354831272431,0.9135358735863872,1.0558076437292419,0.8672696951299176,0.8652483991872485,0.9471422241914045,0.8214277480191513,1.0533469331584786,1.1530438635356668,1.2173925246760537
6.0,0.01,0.33,89.0,1.49225591598682,1.6595306912261794,1.3737983927742974,0.670126343133782,1.1120952334296772,0.9206184931529071,0.6025799976384462,0.8992035663312953,0.8278234322736372,0.7279088440193647,1.0862262787870245,1.2079870670651054
6.0,0.1,0.33,0.0,1.1026134644209389,0.8401589208967989,0.6323036374079852,0.9069361406040615,0.7619704892122158,0.573459020600708,1.1902510050510255,1.3123867842098158,0.7526000399222738,1.5815186578703226,1.7438037664007502,1.3287270089744838
6.0,0.1,0.33,10.0,1.1040716228661998,0.8435142609350198,0.6359266219533758,0.9057383409637619,0.7640032072785586,0.5759831235427401,1.1855164118879493,1.3088950288076422,0.7539014470821905,1.5725084710690362,1.736161979624037,1.326433320787856
6.0,0.1,0.33,20.0,1.1070033280277818,0.8539981804888124,0.6479877695008279,0.9033396510032023,0.7714504183201335,0.5853530455552215,1.1709626821776353,1.2962595861669801,0.7587694965929929,1.5432390039866675,1.7083707133555202,1.317923301463981
6.0,0.1,0.33,30.0,1.1104470775958868,0.8714599602298092,0.6689972540310557,0.9005381887851834,0.7847829741841603,0.6024575754473882,1.1474996507427537,1.2742376337095915,0.7676741153484976,1.4947744463441082,1.6598679156078247,1.3026360795635716
6.0,0.1,0.33,40.0,1.1144243842046497,0.8958548305358985,0.700283026522401,0.8973242278018594,0.8038722440331907,0.6283809260169625,1.116252283198386,1.2439787633203958,0.7816925272407061,1.4279940568686786,1.591391397473777,1.2792753738223603
6.0,0.01,0.33,0.0,1.1883772737931728,0.841993769470405,0.6164529960944118,0.8414836113518961,0.7085239578697523,0.518735093382222,1.1876572443392037,1.411384878228535,0.7321348666061351,1.6221836966250167,1.9277662389869685,1.3658685654947338
6.0,0.01,0.33,10.0,1.1865074035523622,0.8448953974895397,0.6201454819858554,0.8428097431217324,0.7120860729228929,0.5226646543706017,1.1835784677858665,1.4043246147130914,0.7339908393731465,1.6125248494881537,1.9132726723298525,1.3624148236700537
6.0,0.01,0.33,20.0,1.1787114562517391,0.8543455542178247,0.6325921099074149,0.8483840508176317,0.7248131420853526,0.5366810567185251,1.1704865731004193,1.3796659331023027,0.7404405708958939,1.580797459118417,1.8633040750765184,1.3505472813166532
6.0,0.01,0.33,30.0,1.163142762638984,0.8689522771624806,0.6536753000390837,0.8597396915673193,0.7470727627543909,0.5619906008407768,1.1508111852418974,1.3385577012781043,0.7522568468013308,1.5298115133617705,1.7793891899685348,1.329333198165091
6.0,0.01,0.33,0.0,1.1883772737931728,0.841993769470405,0.6164529960944118,0.8414836113518961,0.7085239578697523,0.518735093382222,1.1876572443392037,1.411384878228535,0.7321348666061351,1.6221836966250167,1.9277662389869685,1.3658685654947338
6.0,0.01,0.33,10.0,1.1865074035523622,0.8448953974895397,0.6201454819858554,0.8428097431217324,0.7120860729228929,0.5226646543706017,1.1835784677858665,1.4043246147130914,0.7339908393731465,1.6125248494881537,1.9132726723298525,1.3624148236700537
6.0,0.01,0.33,20.0,1.1787114562517391,0.8543455542178247,0.6325921099074149,0.8483840508176317,0.7248131420853526,0.5366810567185251,1.1704865731004193,1.3796659331023027,0.7404405708958939,1.580797459118417,1.8633040750765184,1.3505472813166532
6.0,0.01,0.33,0.0,1.1865153482139117,0.8407708332096883,0.6154380843151566,0.8428040998418794,0.7086051052565983,0.5186937406596462,1.1893847413598373,1.4112232505548807,0.7319926667361762,1.6248588208719223,1.927919929645295,1.3661339046725978
6.0,0.01,0.33,10.0,1.1840965554287248,0.843273679302801,0.6189178873665785,0.8445257233587095,0.7121663140025583,0.522692076527904,1.1858546336069409,1.4041663868931713,0.7339466445558759,1.6157232169438185,1.9131722957093935,1.3624968618871713
6.0,0.01,0.33,20.0,1.1760550319502285,0.8524500009165734,0.6312345874527725,0.8503003455048528,0.7248385303049745,0.5367389878057057,1.1730893294912048,1.379617608875251,0.7404945589466302,1.584197095465428,1.8631029657230531,1.350448815481537
6.0,0.01,0.33,30.0,1.1622726309094762,0.8682440136830102,0.6532251146209644,0.8603833329685323,0.7470226783225643,0.5620240012963369,1.151749950751855,1.3386474454102182,0.7523519935945706,1.5308658188689708,1.7792834428662283,1.3291650829849233
6.0,0.01,0.33,40.0,1.142849823668548,0.8900992930441665,0.6858457643881667,0.8750056037896561,0.7788418693428569,0.600118887175046,1.1234701654238706,1.2839576804515451,0.7705272543724346,1.4580537664938207,1.6663364899367255,1.297812626776534
6.0,0.01,0.33,50.0,1.1200533379215416,0.91887218575764,0.7309439195144819,0.8928146242175199,0.8203825252311384,0.6525974208254032,1.0882906409616344,1.2189435650378526,0.7954794266754248,1.3680940128269135,1.5323382656572608,1.2571035358882068
6.0,0.01,0.33,60.0,1.0978682086537377,0.9539082684905503,0.7891398090680227,0.910856141126676,0.8688732044261319,0.718792841297141,1.0483188300510116,1.1509159160460862,0.8272701213888682,1.2672025774254172,1.3912214236794422,1.2087950164586423
6.0,0.01,0.33,70.0,1.0987725254635676,1.1222192584689252,0.8731106330287288,0.9101064841224566,1.021339023739664,0.7946236484757089,0.8910914622551815,0.9791068164011492,0.7780214306961172,1.1453302275464283,1.2584573866109514,1.285311638659198
6.0,0.01,0.33,80.0,1.0937286768810868,1.1577258955622884,0.947978832077544,0.9143035390199638,1.0585128835276572,0.8667404010845104,0.8637623152709359,0.9447216142210249,0.8188283908231372,1.0548758750324088,1.1537479950729748,1.221257117128948
6.0,0.01,0.33,89.0,1.4908148738080302,1.6627082539096125,1.3727802682579782,0.670774096481659,1.1153016267288172,0.9208254441085947,0.6014284211608669,0.8966184357975007,0.8256290693391871,0.7284486986901215,1.0859821548133373,1.2111976638617812
6.0,0.1,0.33,0.0,1.090657385815233,0.8380738414898223,0.6307175828787244,0.916878217674683,0.7684116500649631,0.5782912132459289,1.1932122809397387,1.3013857870523668,0.7525799656955213,1.5854956753160345,1.7292325684615437,1.3287624512776093
6.0,0.1,0.33,10.0,1.0912718627950417,0.8414310809483803,0.6342879702587554,0.9163619388469617,0.7710554167439525,0.5812373542136171,1.1884514639902488,1.2969236429501332,0.7538204668454213,1.576570969164138,1.7204675383483332,1.3265758147756161
6.0,0.1,0.33,20.0,1.092176291184009,0.8516519098288355,0.6460934455945383,0.9156031018727918,0.779775130355169,0.5915651628860391,1.1741886426356742,1.2824209968642164,0.7586355858984568,1.5477637280158372,1.690430848093472,1.318155934928486
6.0,0.1,0.33,30.0,1.0933236045238963,0.8689348820756085,0.666909977834946,0.914642285104111,0.7947645861483058,0.6099840660856871,1.1508342231713828,1.2582342210871944,0.7675028262669242,1.4994527495995729,1.6393870850054726,1.3029267981512518
6.0,0.1,0.33,40.0,1.0941440598690364,0.8929585722923575,0.6978359234793233,0.9139564310386102,0.8161252297976559,0.6377916300736951,1.1198727813686262,1.2253021515434985,0.7814874565657337,1.4330016073321705,1.567910196445276,1.2796110693759886
6.0,0.1,0.33,70.0,1.1155355156057856,1.0147552335801417,0.9039207179848703,0.8964304461942257,0.9096574868161722,0.8103020525473822,0.9854593175853018,1.0993148679510452,0.8907770938965863,1.106291713535808,1.2341076970695755,1.122615306176804
6.0,0.1,0.33,80.0,1.123390032199356,1.0792068388712837,0.9898768725472812,0.8901627852636499,0.9606697655652409,0.8811515539347587,0.92660643352286,1.0409404311913761,0.9172262784977988,1.0102266531661344,1.1348785524289513,1.0902435129069405
6.0,0.1,0.33,89.0,1.1391184444672189,1.183476914141903,1.0581225281049598,0.8778718357665726,1.038941051205111,0.9288959662134678,0.8449678975994765,0.962518517138252,0.8940795679754909,0.9450701345438187,1.07654682157398,1.1184686864775917
6.0,0.01,0.25,0.0,1.1817840892044602,0.9934497204747026,inf,0.8461782563625209,0.8406355522551175,inf,1.0065934685875875,1.1895761454739404,inf,0.0,0.0,0.0
6.0,0.01,0.25,10.0,1.180919567144458,0.9971894640209025,inf,0.8467977225731524,0.8444177671068428,inf,1.002818457354899,1.1842479385840203,inf,0.0,0.0,0.0
6.0,0.01,0.25,20.0,1.1746312386340676,1.0092958989532168,inf,0.8513310110523372,0.8592448981068196,inf,0.9907897188893189,1.1638125547248603,inf,0.0,0.0,0.0
6.0,0.01,0.25,30.0,1.1639784489351936,1.031268587605502,inf,0.8591224355698329,0.8859859807103007,inf,0.9696794918595314,1.1286860308989242,inf,0.0,0.0,0.0
6.0,0.01,0.25,40.0,1.1502208624808785,1.0630649235119378,inf,0.8693982456926824,0.9242267795587045,inf,0.940676319839811,1.0819855279214863,inf,0.0,0.0,0.0
6.0,0.01,0.25,50.0,1.1331527871812233,1.1053010354841715,inf,0.8824935271858195,0.9754210094065651,inf,0.9047308994530663,1.025198340364217,inf,0.0,0.0,0.0
6.0,0.01,0.25,60.0,1.1125373551668094,1.1558769325743752,inf,0.8988462233252958,1.0389556154733048,inf,0.8651440060948311,0.9625050243791615,inf,0.0,0.0,0.0
6.0,0.01,0.25,70.0,1.1270711888358949,1.2303620498481416,inf,0.8872554013494557,1.091645374343152,inf,0.812768891988684,0.916048401342519,inf,0.0,0.0,0.0
6.0,0.01,0.25,80.0,1.1178877473193054,1.2840775334101548,inf,0.8945441994493631,1.1486641091552998,inf,0.7787691739643451,0.870576517564718,inf,0.0,0.0,0.0
6.0,0.01,0.25,89.0,1.477079914327835,1.7551354299218322,inf,0.6770114401393532,1.1882467650509825,inf,0.5697566027964786,0.841576034046341,inf,0.0,0.0,0.0
6.0,0.01,0.25,0.0,1.1817840892044602,0.9934497204747026,inf,0.8461782563625209,0.8406355522551175,inf,1.0065934685875875,1.1895761454739404,inf,0.0,0.0,0.0
6.0,0.01,0.25,10.0,1.180919567144458,0.9971894640209025,inf,0.8467977225731524,0.8444177671068428,inf,1.002818457354899,1.1842479385840203,inf,0.0,0.0,0.0
6.0,0.01,0.25,20.0,1.1746312386340676,1.0092958989532168,inf,0.8513310110523372,0.8592448981068196,inf,0.9907897188893189,1.1638125547248603,inf,0.0,0.0,0.0
6.0,0.01,0.25,30.0,1.1639784489351936,1.031268587605502,inf,0.8591224355698329,0.8859859807103007,inf,0.9696794918595314,1.1286860308989242,inf,0.0,0.0,0.0
6.0,0.01,0.25,40.0,1.1502208624808785,1.0630649235119378,inf,0.8693982456926824,0.9242267795587045,inf,0.940676319839811,1.0819855279214863,inf,0.0,0.0,0.0
6.0,0.01,0.25,50.0,1.1331527871812233,1.1053010354841715,inf,0.8824935271858195,0.9754210094065651,inf,0.9047308994530663,1.025198340364217,inf,0.0,0.0,0.0
6.0,0.01,0.25,60.0,1.1125373551668094,1.1558769325743752,inf,0.8988462233252958,1.0389556154733048,inf,0.8651440060948311,0.9625050243791615,inf,0.0,0.0,0.0
6.0,0.01,0.25,70.0,1.1270711888358949,1.2303620498481416,inf,0.8872554013494557,1.091645374343152,inf,0.812768891988684,0.916048401342519,inf,0.0,0.0,0.0
6.0,0.01,0.25,80.0,1.1178877473193054,1.2840775334101548,inf,0.8945441994493631,1.1486641091552998,inf,0.7787691739643451,0.870576517564718,inf,0.0,0.0,0.0
6.0,0.01,0.25,89.0,1.477079914327835,1.7551354299218322,inf,0.6770114401393532,1.1882467650509825,inf,0.5697566027964786,0.841576034046341,inf,0.0,0.0,0.0
6.0,0.01,0.25,0.0,1.1837758554594395,0.9550466611085711,0.6233806129972264,0.8447545161426581,0.806779980098432,0.5266035881051855,1.0470692592540445,1.2394953080987383,0.652722676684338,1.604156400039424,1.8989616147474042,1.532044213753597
6.0,0.01,0.25,10.0,1.1833531251568012,0.9581925418311585,0.6267989634781067,0.8450562885592532,0.8097266331249958,0.5296804057495957,1.043631583782676,1.2349846961815718,0.6541471949679962,1.5954078712112112,1.8879308902975465,1.528707923373308
6.0,0.01,0.25,20.0,1.1777210884353742,0.9676404059129929,0.6392083750302732,0.8490974729241877,0.8216210233600575,0.5427502159101814,1.0334417557279194,1.2171061493904494,0.6605846253672758,1.5644350716660114,1.8424681753889676,1.5138105877714214
6.0,0.01,0.25,30.0,1.1677770790488977,0.9847222122695254,0.661749904891239,0.8563278197020747,0.8432450250449662,0.5666748532435699,1.0155148198548942,1.185894930061016,0.6720168354546199,1.511144909290699,1.7646803881911042,1.4880579581365685
6.0,0.01,0.25,40.0,1.1547326446778157,1.0089809342874951,0.6961732156180055,0.8660013247300304,0.8737788257203145,0.6028869269667579,0.9910990049640165,1.1444543751396503,0.689976581281605,1.4364241219942395,1.6586858252694177,1.4493245526428427
6.0,0.01,0.25,50.0,1.1384823707098588,1.040663307811322,0.7447829419948326,0.8783623055809698,0.9140794223826715,0.6541892620879589,0.9609255870692285,1.0939968404423381,0.7156809857755317,1.3426730710582493,1.5286096210266824,1.3972705994366643
6.0,0.01,0.25,60.0,1.1189947746456719,1.0775379696243006,0.8081279777868929,0.8936592222395753,0.9629517438680636,0.7221910200990755,0.9280415430267063,1.0384736373009908,0.7499763354683999,1.2374277682336405,1.3846752066548995,1.3333754049392066
6.0,0.01,0.25,70.0,1.1451510333863277,1.1407781512309292,0.9079475346466013,0.8732472580869082,0.9961813926478611,0.7928626951169125,0.8765946287812176,1.0038332450097156,0.7959019320863591,1.1013852252919307,1.2612524288994877,1.256436201101589
6.0,0.01,0.25,80.0,1.1373143703171966,1.1774192050088712,0.9731057727004014,0.8792643670906051,1.0352627520924487,0.8556172313456327,0.8493151765708336,0.9659383552424963,0.8264735011631389,1.0276375169627923,1.1687469155188657,1.2099601482596214
6.0,0.01,0.25,89.0,1.5115852132068648,1.580441875471458,1.3723499627511142,0.6615571462745892,1.0455526169897573,0.907887925047666,0.6327344368179895,0.9564320185808461,0.8683330807985151,0.7286771065270596,1.1014575394286668,1.1516318128527414
